obs.AAA,obs.AAT,obs.AAC,obs.AAG,obs.ATA,obs.ATT,obs.ATC,obs.ATG,obs.ACA,obs.ACT,obs.ACC,obs.ACG,obs.AGA,obs.AGT,obs.AGC,obs.AGG,obs.TAA,obs.TAT,obs.TAC,obs.TAG,obs.TTA,obs.TTT,obs.TTC,obs.TTG,obs.TCA,obs.TCT,obs.TCC,obs.TCG,obs.TGA,obs.TGT,obs.TGC,obs.TGG,obs.CAA,obs.CAT,obs.CAC,obs.CAG,obs.CTA,obs.CTT,obs.CTC,obs.CTG,obs.CCA,obs.CCT,obs.CCC,obs.CCG,obs.CGA,obs.CGT,obs.CGC,obs.CGG,obs.GAA,obs.GAT,obs.GAC,obs.GAG,obs.GTA,obs.GTT,obs.GTC,obs.GTG,obs.GCA,obs.GCT,obs.GCC,obs.GCG,obs.GGA,obs.GGT,obs.GGC,obs.GGG,ensgid_version,enstid_version,enstid,ensgid
0,1,1,0,1,3,2,1,1,2,0,0,0,1,0,0,1,2,2,1,2,0,2,1,2,3,2,0,1,1,0,0,1,2,0,0,2,2,2,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,ENSG00000000460,ENST00000359326.9,ENST00000359326,ENSG00000000460
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,1,0,0,ENSG00000000460,ENST00000359326.9,ENST00000359326,ENSG00000000460
0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,ENSG00000000460,ENST00000359326.9,ENST00000359326,ENSG00000000460
0,1,0,0,1,1,0,2,0,1,1,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENSG00000000460,ENST00000359326.9,ENST00000359326,ENSG00000000460
1,0,1,2,0,3,0,2,1,1,0,0,1,2,2,3,0,0,0,1,1,4,7,9,3,7,2,1,3,6,2,5,1,2,1,2,0,9,2,3,0,2,0,2,0,1,3,1,2,2,0,3,1,5,4,2,2,4,2,2,3,3,3,1,ENSG00000000460,ENST00000359326.9,ENST00000359326,ENSG00000000460
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,ENSG00000000938,ENST00000374005.8,ENST00000374005,ENSG00000000938
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,ENSG00000000971,ENST00000367429.9,ENST00000367429,ENSG00000000971
0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,2,2,0,0,0,0,1,1,1,0,1,1,0,3,0,2,2,0,ENSG00000001084,ENST00000650454.1,ENST00000650454,ENSG00000001084
0,1,1,0,0,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,ENSG00000001460,ENST00000337248.9,ENST00000337248,ENSG00000001460
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,1,1,1,ENSG00000001460,ENST00000337248.9,ENST00000337248,ENSG00000001460
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,ENSG00000001460,ENST00000337248.9,ENST00000337248,ENSG00000001460
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,ENSG00000001461,ENST00000374399.9,ENST00000374399,ENSG00000001461
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,ENSG00000001461,ENST00000374399.9,ENST00000374399,ENSG00000001461
4,2,3,6,1,2,1,1,2,2,2,3,7,3,4,7,1,0,0,2,1,2,2,4,2,5,2,0,5,3,4,4,2,1,5,2,0,3,4,9,2,5,1,5,3,0,3,2,8,1,1,10,1,2,3,3,4,3,8,0,6,3,4,3,ENSG00000001461,ENST00000374399.9,ENST00000374399,ENSG00000001461
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,1,0,0,2,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,3,1,ENSG00000001461,ENST00000374399.9,ENST00000374399,ENSG00000001461
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,3,0,1,3,2,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,0,0,5,3,ENSG00000001617,ENST00000002829.8,ENST00000002829,ENSG00000001617
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,2,ENSG00000001617,ENST00000002829.8,ENST00000002829,ENSG00000001617
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000001629,ENST00000265742.8,ENST00000265742,ENSG00000001629
0,0,0,2,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,1,1,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,1,1,0,0,0,0,1,0,ENSG00000001629,ENST00000265742.8,ENST00000265742,ENSG00000001629
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,2,ENSG00000001629,ENST00000265742.8,ENST00000265742,ENSG00000001629
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,ENSG00000001629,ENST00000265742.8,ENST00000265742,ENSG00000001629
1,0,2,1,1,2,2,2,1,1,2,1,1,3,2,1,0,2,2,1,4,6,4,1,5,7,1,1,0,4,3,2,2,3,1,4,1,4,5,3,2,4,1,0,0,0,1,1,1,1,0,1,0,3,3,3,2,1,3,0,2,2,0,0,ENSG00000001631,ENST00000394505.7,ENST00000394505,ENSG00000001631
1,2,1,0,2,3,2,2,0,0,0,1,0,2,0,0,2,3,0,0,2,3,2,2,2,4,3,0,1,2,2,0,1,2,0,2,0,2,2,1,3,1,2,0,0,2,0,0,0,1,0,0,1,1,3,1,0,0,1,1,0,0,0,0,ENSG00000001631,ENST00000394505.7,ENST00000394505,ENSG00000001631
1,0,1,0,0,0,0,2,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,2,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,ENSG00000001631,ENST00000394505.7,ENST00000394505,ENSG00000001631
1,1,0,0,1,0,2,2,2,1,0,0,0,2,0,0,1,0,1,0,0,0,0,1,3,1,1,0,0,1,0,2,0,3,1,2,1,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,ENSG00000001631,ENST00000394505.7,ENST00000394505,ENSG00000001631
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,2,0,0,0,2,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,ENSG00000001631,ENST00000394505.7,ENST00000394505,ENSG00000001631
1,1,1,0,2,1,2,2,2,0,1,0,1,4,0,0,0,1,1,1,0,1,1,1,3,1,3,0,1,1,1,1,1,4,0,4,0,0,3,0,3,2,2,0,0,0,0,0,1,0,1,0,1,1,1,2,1,0,1,0,0,0,1,0,ENSG00000001631,ENST00000394505.7,ENST00000394505,ENSG00000001631
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000001631,ENST00000394505.7,ENST00000394505,ENSG00000001631
1,0,1,1,1,0,0,2,1,1,0,1,1,1,1,1,1,0,2,1,2,3,1,1,0,2,0,0,0,4,2,0,1,1,0,1,2,1,0,2,0,1,0,0,0,0,1,0,0,1,0,1,0,3,1,1,2,1,1,0,1,0,0,0,ENSG00000001631,ENST00000394505.7,ENST00000394505,ENSG00000001631
0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,3,1,0,0,2,0,1,0,1,3,2,0,1,ENSG00000001631,ENST00000394505.7,ENST00000394505,ENSG00000001631
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,ENSG00000002549,ENST00000226299.9,ENST00000226299,ENSG00000002549
0,0,0,0,0,1,0,1,1,0,0,1,1,1,2,3,0,1,0,2,1,1,0,0,1,0,0,0,0,0,0,2,0,0,0,3,2,0,1,1,1,2,1,1,0,0,2,3,0,0,2,2,1,0,0,0,0,2,4,2,3,0,5,2,ENSG00000002587,ENST00000002596.6,ENST00000002596,ENSG00000002587
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,ENSG00000002587,ENST00000002596.6,ENST00000002596,ENSG00000002587
0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,1,2,0,0,1,0,0,0,0,1,0,0,1,3,0,0,2,0,ENSG00000002587,ENST00000002596.6,ENST00000002596,ENSG00000002587
1,1,1,3,1,0,5,3,2,1,1,1,3,1,2,9,1,2,1,0,1,1,0,1,1,4,8,0,1,2,8,1,2,3,3,3,2,1,7,8,3,6,5,1,3,0,3,0,2,2,0,8,1,1,1,0,5,7,1,4,6,0,4,4,ENSG00000002745,ENST00000222462.3,ENST00000222462,ENSG00000002745
0,0,2,2,1,0,0,2,1,2,0,0,1,0,0,4,1,1,0,0,0,0,0,2,0,0,0,0,0,2,2,2,2,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,1,1,1,3,1,1,0,1,1,1,0,1,4,1,1,2,ENSG00000002745,ENST00000222462.3,ENST00000222462,ENSG00000002745
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,1,0,1,0,1,0,2,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,2,0,0,1,1,ENSG00000002746,ENST00000395891.7,ENST00000395891,ENSG00000002746
3,1,2,1,2,3,1,1,1,0,0,2,2,1,4,2,1,0,1,1,2,3,4,1,2,3,1,0,1,1,0,1,2,2,0,4,0,2,1,1,0,1,0,0,1,0,1,1,1,3,0,3,0,2,0,0,5,0,0,1,3,0,1,2,ENSG00000002746,ENST00000395891.7,ENST00000395891,ENSG00000002746
1,1,1,2,3,0,2,3,1,0,0,1,3,0,4,2,0,2,1,0,0,0,1,0,2,1,0,0,1,2,3,0,3,1,0,6,1,0,0,2,3,0,1,0,0,0,0,1,1,3,0,1,0,1,0,1,4,2,3,0,1,0,2,1,ENSG00000002746,ENST00000395891.7,ENST00000395891,ENSG00000002746
0,0,0,1,0,0,1,1,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,3,0,0,0,2,2,0,1,7,0,1,0,5,0,0,0,0,1,3,1,8,3,0,7,2,ENSG00000002822,ENST00000265854.12,ENST00000265854,ENSG00000002822
0,1,0,0,2,0,1,1,0,0,1,1,0,1,0,3,1,2,0,0,1,0,0,0,0,0,4,0,2,0,0,1,0,0,0,0,0,0,3,1,0,1,0,6,2,0,2,4,0,1,2,4,0,1,0,1,0,3,2,1,3,1,4,4,ENSG00000003147,ENST00000402384.8,ENST00000402384,ENSG00000003147
